exp_flood,exp_disas,prior_cc,prior_slr,pol_party,pol_ideol,age,educ,children,income,t,cost,wtp,purchase,sit_worry,sit_prepare,glob_finan,glob_safe,female,minority,university,unemployed,married,standalone,coastal,t0,t1,t2,t3,pol,cc,sit_w,sit_p,glob_f,glob_s,sit_sum,sit,prem_perceived,prem_actual
0,0,2,4,6,6,35,6,2,112500,Control,16,25,1,4,4,5,5,0,0,1,0,1,1,0,1,0,0,0,9.92658341663687,-1.2049341648568,0.174669826244958,-0.100554120928827,0.853999693319896,1.04281073906155,8,4,9,-37.5
0,0,5,5,4,3,35,5,2,62500,Control,71,102,1,5,5,5,5,1,1,0,0,1,1,0,1,0,0,0,4.92658341663687,0.973477884601824,1.13836541932059,1.04863583254347,0.853999693319896,1.04281073906155,10,7,31,39.5
0,0,4,4,7,6,25,6,0,37500,Treatment 2b,66,78,1,3,4,4,4,1,1,1,0,0,1,0,0,0,0,1,10.9265834166369,-0.11572814012749,-0.789025766830675,-0.100554120928827,-0.459845988710713,-0.206999884532818,7,2,12,15.5
0,0,5,4,2,2,35,6,0,62500,Treatment 2a,25,30,1,4,5,4,4,0,0,1,0,0,0,1,0,0,1,0,1.92658341663687,0.428874872237167,0.174669826244958,1.04863583254347,-0.459845988710713,-0.206999884532818,9,6,5,-32.5
0,1,5,4,2,3,35,6,3,37500,Control,100,0,0,2,1,4,3,0,1,1,0,0,1,1,1,0,0,0,2.92658341663687,0.428874872237167,-1.75272135990631,-3.54812398134572,-0.459845988710713,-1.45681050812719,3,1,-100,-62.5
0,0,3,4,5,2,35,5,3,12500,Treatment 2a,16,26,1,5,3,5,2,1,0,0,0,0,0,1,0,0,1,0,4.92658341663687,-0.660331152492146,1.13836541932059,-1.24974407440113,0.853999693319896,-2.70662113172156,8,4,10,-36.5
0,0,5,5,3,3,25,6,0,62500,Treatment 2a,25,25,1,4,4,4,4,0,0,1,0,0,0,1,0,0,1,0,3.92658341663687,0.973477884601824,0.174669826244958,-0.100554120928827,-0.459845988710713,-0.206999884532818,8,4,0,-37.5
0,0,3,2,7,6,55,6,2,12500,Treatment 2a,20,5,1,4,4,5,5,1,0,1,0,0,1,1,0,0,1,0,10.9265834166369,-1.74953717722146,0.174669826244958,-0.100554120928827,0.853999693319896,1.04281073906155,8,4,-15,-57.5
0,0,5,4,3,5,65,6,2,37500,Treatment 1,63,80,1,4,4,4,4,1,1,1,0,1,0,1,0,1,0,0,5.92658341663687,0.428874872237167,0.174669826244958,-0.100554120928827,-0.459845988710713,-0.206999884532818,8,4,17,17.5
0,0,4,4,5,4,45,3,1,37500,Treatment 2a,50,29,1,4,4,4,4,0,0,0,0,1,1,1,0,0,1,0,6.92658341663687,-0.11572814012749,0.174669826244958,-0.100554120928827,-0.459845988710713,-0.206999884532818,8,4,-21,-33.5
0,0,4,5,3,3,25,6,0,62500,Treatment 2a,110,120,1,5,5,5,5,1,1,1,0,0,1,1,0,0,1,0,3.92658341663687,0.428874872237167,1.13836541932059,1.04863583254347,0.853999693319896,1.04281073906155,10,7,10,57.5
0,0,5,4,2,2,25,3,0,62500,Treatment 1,50,50,1,4,4,3,3,0,0,0,0,0,0,0,0,1,0,0,1.92658341663687,0.428874872237167,0.174669826244958,-0.100554120928827,-1.77369167074132,-1.45681050812719,8,4,0,-12.5
1,1,1,5,2,1,25,6,3,12500,Treatment 1,27,32,1,4,3,4,4,0,0,1,0,0,0,1,0,1,0,0,0.926583416636868,-1.2049341648568,0.174669826244958,-1.24974407440113,-0.459845988710713,-0.206999884532818,7,2,5,-30.5
0,0,5,5,2,4,35,6,0,62500,Treatment 2b,49,101,1,2,5,5,4,0,1,1,0,0,0,1,0,0,0,1,3.92658341663687,0.973477884601824,-1.75272135990631,1.04863583254347,0.853999693319896,-0.206999884532818,7,2,52,38.5
0,1,5,5,1,2,35,5,0,12500,Treatment 1,75,90,1,3,4,4,5,0,0,0,0,0,1,1,0,1,0,0,0.926583416636868,0.973477884601824,-0.789025766830675,-0.100554120928827,-0.459845988710713,1.04281073906155,7,3,15,27.5
0,0,5,5,4,4,35,3,0,12500,Control,100,100,1,5,4,5,5,0,0,0,0,0,0,0,1,0,0,0,5.92658341663687,0.973477884601824,1.13836541932059,-0.100554120928827,0.853999693319896,1.04281073906155,9,6,0,37.5
0,0,4,4,2,3,35,4,1,150000,Treatment 2b,51,86,1,4,4,4,4,1,0,0,0,1,1,1,0,0,0,1,2.92658341663687,-0.11572814012749,0.174669826244958,-0.100554120928827,-0.459845988710713,-0.206999884532818,8,4,35,23.5
0,0,5,5,2,2,55,3,1,62500,Control,21,35,1,3,3,4,4,0,0,0,0,1,1,0,1,0,0,0,1.92658341663687,0.973477884601824,-0.789025766830675,-1.24974407440113,-0.459845988710713,-0.206999884532818,6,2,14,-27.5
0,0,4,4,4,4,25,3,0,62500,Treatment 2b,75,80,1,4,4,5,4,0,0,0,0,0,0,0,0,0,0,1,5.92658341663687,-0.11572814012749,0.174669826244958,-0.100554120928827,0.853999693319896,-0.206999884532818,8,4,5,17.5
0,0,5,5,2,3,25,6,1,62500,Treatment 1,110,125,1,2,3,5,5,1,0,1,0,1,1,0,0,1,0,0,2.92658341663687,0.973477884601824,-1.75272135990631,-1.24974407440113,0.853999693319896,1.04281073906155,5,1,15,62.5
1,0,4,3,7,4,35,6,0,12500,Treatment 1,44,62,1,3,5,4,2,0,0,1,0,0,0,1,0,1,0,0,8.92658341663687,-0.660331152492146,-0.789025766830675,1.04863583254347,-0.459845988710713,-2.70662113172156,8,4,18,-0.5
0,0,4,4,1,6,45,3,1,37500,Treatment 2b,40,40,1,4,4,4,4,0,0,0,0,1,0,0,0,0,0,1,4.92658341663687,-0.11572814012749,0.174669826244958,-0.100554120928827,-0.459845988710713,-0.206999884532818,8,4,0,-22.5
1,0,4,4,5,4,25,6,0,87500,Treatment 2b,88,78,1,4,4,4,3,1,1,1,0,0,0,0,0,0,0,1,6.92658341663687,-0.11572814012749,0.174669826244958,-0.100554120928827,-0.459845988710713,-1.45681050812719,8,5,-10,15.5
0,0,5,5,1,1,55,8,0,37500,Control,20,25,1,4,4,4,5,1,1,1,0,0,0,1,1,0,0,0,-0.0734165833631315,0.973477884601824,0.174669826244958,-0.100554120928827,-0.459845988710713,1.04281073906155,8,5,5,-37.5
0,1,5,5,2,2,25,3,0,62500,Control,95,50,1,2,3,5,5,1,1,0,0,0,0,1,1,0,0,0,1.92658341663687,0.973477884601824,-1.75272135990631,-1.24974407440113,0.853999693319896,1.04281073906155,5,1,-45,-12.5
0,0,5,5,6,5,35,6,0,62500,Treatment 2a,20,25,1,4,5,5,5,0,0,1,0,0,0,1,0,0,1,0,8.92658341663687,0.973477884601824,0.174669826244958,1.04863583254347,0.853999693319896,1.04281073906155,9,6,5,-37.5
0,0,4,4,1,2,25,6,0,37500,Treatment 1,20,0,0,4,4,4,4,1,1,1,0,0,0,1,0,1,0,0,0.926583416636868,-0.11572814012749,0.174669826244958,-0.100554120928827,-0.459845988710713,-0.206999884532818,8,5,-20,-62.5
0,0,5,4,7,6,25,6,0,37500,Treatment 2a,88,93,1,4,4,3,5,1,1,1,0,0,0,0,0,0,1,0,10.9265834166369,0.428874872237167,0.174669826244958,-0.100554120928827,-1.77369167074132,1.04281073906155,8,5,5,30.5
0,1,5,5,2,3,35,6,2,87500,Control,19,41,1,2,4,5,4,0,1,1,0,1,1,1,1,0,0,0,2.92658341663687,0.973477884601824,-1.75272135990631,-0.100554120928827,0.853999693319896,-0.206999884532818,6,2,22,-21.5
1,1,4,4,7,6,25,6,0,62500,Treatment 2b,69,66,1,4,3,4,4,1,1,1,0,0,0,0,0,0,0,1,10.9265834166369,-0.11572814012749,0.174669826244958,-1.24974407440113,-0.459845988710713,-0.206999884532818,7,3,-3,3.5
0,1,5,5,2,5,45,4,2,37500,Treatment 2a,35,55,1,4,4,5,5,0,1,0,0,1,1,1,0,0,1,0,4.92658341663687,0.973477884601824,0.174669826244958,-0.100554120928827,0.853999693319896,1.04281073906155,8,5,20,-7.5
1,1,3,3,4,4,45,3,0,62500,Treatment 2a,125,125,1,5,5,5,5,0,0,0,1,0,0,0,0,0,1,0,5.92658341663687,-1.2049341648568,1.13836541932059,1.04863583254347,0.853999693319896,1.04281073906155,10,7,0,62.5
0,0,4,3,6,6,45,3,2,112500,Treatment 2a,25,30,1,4,4,5,4,1,0,0,0,1,1,0,0,0,1,0,9.92658341663687,-0.660331152492146,0.174669826244958,-0.100554120928827,0.853999693319896,-0.206999884532818,8,5,5,-32.5
0,0,3,4,2,3,35,4,0,37500,Treatment 1,35,40,1,3,3,5,3,1,0,0,0,0,0,1,0,1,0,0,2.92658341663687,-0.660331152492146,-0.789025766830675,-1.24974407440113,0.853999693319896,-1.45681050812719,6,2,5,-22.5
0,1,5,5,7,6,35,6,0,62500,Treatment 2b,15,25,1,4,5,5,5,0,1,1,0,0,1,1,0,0,0,1,10.9265834166369,0.973477884601824,0.174669826244958,1.04863583254347,0.853999693319896,1.04281073906155,9,6,10,-37.5
0,0,5,5,1,2,35,6,0,37500,Treatment 2b,30,45,1,4,4,5,3,0,0,1,0,0,0,1,0,0,0,1,0.926583416636868,0.973477884601824,0.174669826244958,-0.100554120928827,0.853999693319896,-1.45681050812719,8,5,15,-17.5
0,0,5,4,6,4,45,5,0,87500,Treatment 1,45,75,1,5,5,4,4,1,1,0,0,0,1,0,0,1,0,0,7.92658341663687,0.428874872237167,1.13836541932059,1.04863583254347,-0.459845988710713,-0.206999884532818,10,7,30,12.5
0,0,5,4,4,7,25,6,0,62500,Treatment 1,75,0,0,4,4,3,4,0,0,1,0,0,1,1,0,1,0,0,8.92658341663687,0.428874872237167,0.174669826244958,-0.100554120928827,-1.77369167074132,-0.206999884532818,8,5,-75,-62.5
0,0,5,5,1,1,45,3,2,12500,Treatment 2b,125,125,1,5,5,5,5,1,0,0,0,0,0,0,0,0,0,1,-0.0734165833631315,0.973477884601824,1.13836541932059,1.04863583254347,0.853999693319896,1.04281073906155,10,7,0,62.5
0,0,5,5,2,2,25,6,0,37500,Treatment 2b,50,49,1,5,5,5,4,0,0,1,0,0,0,0,0,0,0,1,1.92658341663687,0.973477884601824,1.13836541932059,1.04863583254347,0.853999693319896,-0.206999884532818,10,7,-1,-13.5
1,1,4,4,7,2,35,7,1,62500,Treatment 2b,89,91,1,5,5,4,5,1,0,1,0,1,0,1,0,0,0,1,6.92658341663687,-0.11572814012749,1.13836541932059,1.04863583254347,-0.459845988710713,1.04281073906155,10,7,2,28.5
0,1,5,5,3,2,25,4,2,12500,Treatment 2a,125,125,1,5,5,4,4,0,0,0,0,0,1,1,0,0,1,0,2.92658341663687,0.973477884601824,1.13836541932059,1.04863583254347,-0.459845988710713,-0.206999884532818,10,7,0,62.5
1,1,4,4,6,6,25,6,0,62500,Control,70,73,1,4,3,4,4,1,1,1,0,0,0,0,1,0,0,0,9.92658341663687,-0.11572814012749,0.174669826244958,-1.24974407440113,-0.459845988710713,-0.206999884532818,7,3,3,10.5
0,0,4,4,4,4,35,6,0,112500,Treatment 2a,15,30,1,5,5,5,5,0,0,1,0,0,1,0,0,0,1,0,5.92658341663687,-0.11572814012749,1.13836541932059,1.04863583254347,0.853999693319896,1.04281073906155,10,7,15,-32.5
0,1,3,4,7,6,35,7,2,112500,Treatment 2b,23,20,1,2,4,5,5,0,1,1,0,1,0,0,0,0,0,1,10.9265834166369,-0.660331152492146,-1.75272135990631,-0.100554120928827,0.853999693319896,1.04281073906155,6,2,-3,-42.5
0,0,4,4,2,3,35,3,1,37500,Treatment 2a,63,70,1,4,4,4,5,0,0,0,0,0,1,1,0,0,1,0,2.92658341663687,-0.11572814012749,0.174669826244958,-0.100554120928827,-0.459845988710713,1.04281073906155,8,5,7,7.5
0,0,3,4,3,3,35,3,0,12500,Treatment 1,20,50,1,3,3,5,4,0,0,0,1,0,0,1,0,1,0,0,3.92658341663687,-0.660331152492146,-0.789025766830675,-1.24974407440113,0.853999693319896,-0.206999884532818,6,2,30,-12.5
0,0,4,4,4,2,65,6,0,12500,Treatment 1,80,90,1,5,5,5,5,0,0,1,0,0,1,0,0,1,0,0,3.92658341663687,-0.11572814012749,1.13836541932059,1.04863583254347,0.853999693319896,1.04281073906155,10,7,10,27.5
1,1,5,5,1,2,35,6,0,37500,Treatment 1,100,125,1,5,5,5,4,0,0,1,0,0,1,0,0,1,0,0,0.926583416636868,0.973477884601824,1.13836541932059,1.04863583254347,0.853999693319896,-0.206999884532818,10,7,25,62.5
0,1,4,4,2,3,25,3,0,37500,Control,65,70,1,3,4,4,4,0,1,0,1,0,1,1,1,0,0,0,2.92658341663687,-0.11572814012749,-0.789025766830675,-0.100554120928827,-0.459845988710713,-0.206999884532818,7,3,5,7.5
1,1,4,5,7,6,65,6,2,37500,Treatment 2b,112,118,1,4,5,4,5,0,1,1,0,1,0,1,0,0,0,1,10.9265834166369,0.428874872237167,0.174669826244958,1.04863583254347,-0.459845988710713,1.04281073906155,9,6,6,55.5
1,1,5,4,7,7,25,6,0,37500,Treatment 1,118,111,1,4,5,5,4,0,0,1,0,0,0,1,0,1,0,0,11.9265834166369,0.428874872237167,0.174669826244958,1.04863583254347,0.853999693319896,-0.206999884532818,9,6,-7,48.5
1,1,4,4,4,3,35,6,1,12500,Treatment 2a,48,79,1,3,3,2,2,1,0,1,0,1,0,0,0,0,1,0,4.92658341663687,-0.11572814012749,-0.789025766830675,-1.24974407440113,-3.08753735277193,-2.70662113172156,6,2,31,16.5
1,1,5,4,3,3,55,7,1,112500,Control,35,45,1,5,5,5,4,1,0,1,0,0,0,0,1,0,0,0,3.92658341663687,0.428874872237167,1.13836541932059,1.04863583254347,0.853999693319896,-0.206999884532818,10,7,10,-17.5
1,1,1,3,5,5,55,6,2,37500,Control,66,86,1,2,4,5,5,1,1,1,0,1,0,1,1,0,0,0,7.92658341663687,-2.29414018958612,-1.75272135990631,-0.100554120928827,0.853999693319896,1.04281073906155,6,2,20,23.5
1,1,3,4,1,2,35,6,0,12500,Treatment 2b,101,100,1,4,4,3,5,0,0,1,0,0,0,0,0,0,0,1,0.926583416636868,-0.660331152492146,0.174669826244958,-0.100554120928827,-1.77369167074132,1.04281073906155,8,5,-1,37.5
0,1,5,5,1,1,35,6,0,37500,Treatment 2b,60,75,1,5,5,5,5,0,0,1,0,0,0,1,0,0,0,1,-0.0734165833631315,0.973477884601824,1.13836541932059,1.04863583254347,0.853999693319896,1.04281073906155,10,7,15,12.5
1,0,4,4,3,3,35,5,0,37500,Treatment 2a,50,0,0,1,2,5,4,0,1,0,1,0,0,0,0,0,1,0,3.92658341663687,-0.11572814012749,-2.71641695298194,-2.39893402787342,0.853999693319896,-0.206999884532818,3,1,-50,-62.5
1,1,4,4,1,6,35,6,2,12500,Treatment 2a,105,75,1,4,4,4,4,0,0,1,0,1,0,1,0,0,1,0,4.92658341663687,-0.11572814012749,0.174669826244958,-0.100554120928827,-0.459845988710713,-0.206999884532818,8,5,-30,12.5
0,0,4,4,3,3,35,3,0,62500,Control,55,75,1,4,4,5,5,0,1,0,0,0,1,0,1,0,0,0,3.92658341663687,-0.11572814012749,0.174669826244958,-0.100554120928827,0.853999693319896,1.04281073906155,8,5,20,12.5
0,1,5,5,4,2,35,6,0,37500,Treatment 2a,61,0,0,4,4,4,4,1,0,1,0,0,1,0,0,0,1,0,3.92658341663687,0.973477884601824,0.174669826244958,-0.100554120928827,-0.459845988710713,-0.206999884532818,8,5,-61,-62.5
0,1,5,5,1,1,35,3,0,12500,Treatment 2b,2,5,1,5,4,4,4,1,0,0,0,0,0,0,0,0,0,1,-0.0734165833631315,0.973477884601824,1.13836541932059,-0.100554120928827,-0.459845988710713,-0.206999884532818,9,6,3,-57.5
0,0,5,4,2,2,25,6,0,37500,Treatment 2b,30,50,1,5,4,4,4,1,0,1,0,1,0,1,0,0,0,1,1.92658341663687,0.428874872237167,1.13836541932059,-0.100554120928827,-0.459845988710713,-0.206999884532818,9,6,20,-12.5
1,1,3,3,3,3,35,4,0,37500,Treatment 1,70,25,1,4,4,5,3,0,0,0,0,0,0,1,0,1,0,0,3.92658341663687,-1.2049341648568,0.174669826244958,-0.100554120928827,0.853999693319896,-1.45681050812719,8,5,-45,-37.5
0,0,5,5,2,3,35,6,3,62500,Treatment 1,40,50,1,4,4,4,4,0,0,1,0,1,1,1,0,1,0,0,2.92658341663687,0.973477884601824,0.174669826244958,-0.100554120928827,-0.459845988710713,-0.206999884532818,8,5,10,-12.5
0,0,4,4,7,6,45,5,2,37500,Treatment 2b,10,20,1,4,5,5,5,0,0,0,0,1,1,0,0,0,0,1,10.9265834166369,-0.11572814012749,0.174669826244958,1.04863583254347,0.853999693319896,1.04281073906155,9,6,10,-42.5
0,0,5,5,1,1,35,7,1,87500,Control,35,40,1,1,1,1,1,1,0,1,0,0,1,0,1,0,0,0,-0.0734165833631315,0.973477884601824,-2.71641695298194,-3.54812398134572,-4.40138303480254,-3.95643175531593,2,1,5,-22.5
0,1,3,3,5,6,25,3,0,62500,Treatment 2a,85,85,1,4,4,5,5,0,0,0,0,0,0,0,0,0,1,0,8.92658341663687,-1.2049341648568,0.174669826244958,-0.100554120928827,0.853999693319896,1.04281073906155,8,5,0,22.5
0,1,5,5,7,7,35,7,2,150000,Treatment 1,90,110,1,4,5,5,4,0,0,1,0,1,1,1,0,1,0,0,11.9265834166369,0.973477884601824,0.174669826244958,1.04863583254347,0.853999693319896,-0.206999884532818,9,6,20,47.5
0,0,5,4,5,2,35,7,1,37500,Control,100,100,1,4,5,5,4,1,0,1,0,1,0,1,1,0,0,0,4.92658341663687,0.428874872237167,0.174669826244958,1.04863583254347,0.853999693319896,-0.206999884532818,9,6,0,37.5
0,0,5,5,6,5,25,3,0,37500,Treatment 1,60,63,1,5,5,5,4,0,0,0,0,0,0,0,0,1,0,0,8.92658341663687,0.973477884601824,1.13836541932059,1.04863583254347,0.853999693319896,-0.206999884532818,10,7,3,0.5
0,0,4,4,3,3,35,5,0,12500,Treatment 2a,40,40,1,4,4,5,4,0,0,0,0,0,0,1,0,0,1,0,3.92658341663687,-0.11572814012749,0.174669826244958,-0.100554120928827,0.853999693319896,-0.206999884532818,8,5,0,-22.5
0,0,4,5,1,1,45,3,3,87500,Treatment 2b,50,100,1,5,5,5,5,1,0,0,0,0,1,1,0,0,0,1,-0.0734165833631315,0.428874872237167,1.13836541932059,1.04863583254347,0.853999693319896,1.04281073906155,10,7,50,37.5
1,1,3,3,4,5,35,6,0,62500,Treatment 1,40,70,1,4,5,5,4,0,0,1,0,0,0,1,0,1,0,0,6.92658341663687,-1.2049341648568,0.174669826244958,1.04863583254347,0.853999693319896,-0.206999884532818,9,6,30,7.5
1,1,4,4,2,2,25,3,0,12500,Treatment 1,77,80,1,4,4,4,4,0,1,0,0,0,0,0,0,1,0,0,1.92658341663687,-0.11572814012749,0.174669826244958,-0.100554120928827,-0.459845988710713,-0.206999884532818,8,5,3,17.5
1,1,5,4,4,2,25,6,0,87500,Treatment 1,68,41,1,5,5,4,4,0,0,1,0,0,0,0,0,1,0,0,3.92658341663687,0.428874872237167,1.13836541932059,1.04863583254347,-0.459845988710713,-0.206999884532818,10,7,-27,-21.5
1,1,4,3,2,6,35,6,2,12500,Treatment 2b,73,76,1,4,5,4,3,0,0,1,0,1,0,1,0,0,0,1,5.92658341663687,-0.660331152492146,0.174669826244958,1.04863583254347,-0.459845988710713,-1.45681050812719,9,6,3,13.5
0,0,5,5,6,6,35,6,2,112500,Treatment 2a,125,117,1,5,5,5,5,0,0,1,0,1,1,1,0,0,1,0,9.92658341663687,0.973477884601824,1.13836541932059,1.04863583254347,0.853999693319896,1.04281073906155,10,7,-8,54.5
1,0,5,4,1,6,35,6,2,12500,Treatment 1,83,74,1,3,5,4,4,0,0,1,0,1,0,1,0,1,0,0,4.92658341663687,0.428874872237167,-0.789025766830675,1.04863583254347,-0.459845988710713,-0.206999884532818,8,5,-9,11.5
1,1,4,4,2,4,25,7,3,62500,Treatment 2b,55,74,1,4,2,4,4,1,1,1,0,0,0,0,0,0,0,1,3.92658341663687,-0.11572814012749,0.174669826244958,-2.39893402787342,-0.459845988710713,-0.206999884532818,6,2,19,11.5
0,0,2,4,4,5,25,3,0,37500,Treatment 1,125,125,1,4,4,4,4,1,0,0,0,1,1,1,0,1,0,0,6.92658341663687,-1.2049341648568,0.174669826244958,-0.100554120928827,-0.459845988710713,-0.206999884532818,8,5,0,62.5
