exp_flood,exp_disas,prior_cc,prior_slr,pol_party,pol_ideol,age,educ,children,income,t,cost,wtp,purchase,sit_worry,sit_prepare,glob_finan,glob_safe,female,minority,university,unemployed,married,standalone,coastal,t0,t1,t2,t3
0,1,5,5,4,4,35,3,0,37500,Treatment 2a,20,20,1,5,5,5,5,0,0,0,0,0,0,1,0,0,1,0
1,1,4,5,7,1,25,6,0,87500,Treatment 1,65,55,1,4,5,4,3,0,0,1,0,0,0,0,0,1,0,0
0,0,5,4,2,2,45,5,2,37500,Treatment 2a,46,0,0,1,2,4,4,1,1,0,0,1,0,1,0,0,1,0
0,0,5,5,2,2,25,6,0,37500,Treatment 1,50,0,0,2,3,5,3,0,1,1,0,0,0,1,0,1,0,0
0,0,2,2,1,2,25,6,0,62500,Treatment 2b,47,43,1,2,3,2,3,1,0,1,0,0,0,1,0,0,0,1
0,0,5,5,4,4,25,6,0,150000,Control,66,0,0,3,3,3,3,1,0,1,0,0,0,1,1,0,0,0
0,0,5,5,2,2,25,6,0,37500,Control,102,79,1,3,4,4,3,0,0,1,0,0,0,1,1,0,0,0
0,0,4,4,4,4,35,6,2,87500,Control,23,47,1,4,4,4,4,0,1,1,0,1,1,0,1,0,0,0
0,1,3,3,6,5,45,7,3,150000,Treatment 2a,100,100,1,5,5,5,5,1,0,1,0,1,1,1,0,0,1,0
0,1,5,5,3,3,25,6,0,62500,Treatment 2b,10,20,1,4,4,5,4,0,0,1,0,0,0,1,0,0,0,1
0,0,5,5,1,1,25,7,0,62500,Treatment 2b,75,100,1,5,5,5,5,1,0,1,0,1,0,0,0,0,0,1
1,1,4,4,7,4,25,6,0,87500,Treatment 2b,104,93,1,4,2,3,3,0,0,1,0,0,0,0,0,0,0,1
1,1,4,4,4,3,25,5,0,37500,Treatment 2a,30,22,1,2,2,4,5,1,0,0,0,0,0,1,0,0,1,0
1,0,3,4,4,4,35,6,2,150000,Treatment 1,34,48,1,4,5,3,4,0,0,1,0,1,1,1,0,1,0,0
0,1,5,4,3,3,35,6,0,37500,Treatment 1,35,50,1,4,4,5,5,0,0,1,0,0,0,0,0,1,0,0
0,1,4,3,5,4,35,6,2,87500,Control,21,20,1,4,4,5,4,1,0,1,0,1,1,0,1,0,0,0
0,0,5,5,1,1,35,6,0,62500,Treatment 2a,45,50,1,5,5,4,5,1,0,1,0,1,0,1,0,0,1,0
0,0,5,5,2,2,25,3,0,37500,Treatment 2b,53,50,1,5,5,4,4,1,0,0,0,0,0,0,0,0,0,1
0,1,4,4,4,2,35,6,0,62500,Control,60,70,1,2,4,4,2,0,1,1,0,1,0,1,1,0,0,0
0,1,1,5,4,7,35,3,0,37500,Treatment 1,70,0,0,5,5,4,5,0,1,0,0,0,0,1,0,1,0,0
1,1,5,4,1,2,25,6,1,62500,Treatment 2a,108,109,1,2,5,5,5,0,0,1,0,1,0,1,0,0,1,0
1,1,5,4,6,2,35,6,1,87500,Control,115,99,1,4,5,5,4,0,0,1,0,1,0,1,1,0,0,0
1,0,4,4,5,3,35,5,1,62500,Treatment 2a,116,125,1,4,4,4,5,1,0,0,0,1,0,1,0,0,1,0
1,1,4,4,6,3,35,6,1,37500,Treatment 2a,84,96,1,4,4,3,4,0,1,1,0,1,0,1,0,0,1,0
1,1,5,5,1,2,25,6,0,12500,Treatment 2a,50,60,1,5,5,5,5,1,0,1,0,0,0,0,0,0,1,0
0,1,4,4,7,6,25,6,0,37500,Control,50,50,1,4,4,4,4,1,0,1,0,0,0,1,1,0,0,0
0,1,1,2,4,6,25,3,0,37500,Control,125,125,1,4,5,5,5,1,1,0,0,0,0,1,1,0,0,0
1,1,5,4,7,1,25,6,0,87500,Control,62,48,1,5,5,4,4,0,0,1,0,0,0,0,1,0,0,0
0,0,4,4,2,4,35,6,1,87500,Control,90,100,1,5,4,4,4,0,0,1,0,1,1,1,1,0,0,0
0,0,5,5,1,2,35,5,1,37500,Control,40,75,1,4,4,5,5,1,0,0,0,1,0,0,1,0,0,0
1,1,5,4,1,7,25,6,0,37500,Treatment 1,66,84,1,4,4,4,5,1,0,1,0,1,0,0,0,1,0,0
0,0,5,2,2,3,25,6,0,12500,Control,31,36,1,5,5,5,5,0,1,1,0,0,0,1,1,0,0,0
0,0,4,3,6,5,45,6,2,150000,Control,20,44,1,5,5,5,5,1,1,1,0,1,1,1,1,0,0,0
1,1,5,4,1,7,35,6,1,37500,Treatment 2a,77,84,1,4,4,5,5,0,1,1,0,1,0,0,0,0,1,0
1,1,3,3,5,5,35,4,0,12500,Treatment 1,10,0,0,4,4,4,4,0,0,0,0,0,1,0,0,1,0,0
1,0,5,5,1,1,25,6,0,37500,Treatment 2a,20,26,1,5,5,5,5,0,0,1,0,1,0,0,0,0,1,0
0,0,4,4,7,6,35,7,0,87500,Treatment 2a,25,50,1,3,4,4,4,0,0,1,0,1,1,0,0,0,1,0
0,1,4,4,2,4,35,5,0,37500,Control,75,0,0,2,2,5,4,1,1,0,0,0,0,1,1,0,0,0
0,1,3,2,3,4,35,7,1,62500,Treatment 1,43,47,1,2,2,3,4,0,0,1,0,0,0,1,0,1,0,0
1,0,3,4,3,3,25,3,0,12500,Treatment 1,100,80,1,2,3,4,4,0,1,0,1,0,0,1,0,1,0,0
0,0,5,5,1,1,35,6,1,62500,Treatment 1,41,44,1,4,4,5,4,1,0,1,0,1,1,0,0,1,0,0
0,0,5,5,3,1,25,3,0,12500,Treatment 2a,72,45,1,5,4,5,5,0,1,0,1,0,0,1,0,0,1,0
0,1,4,4,4,4,55,6,1,87500,Control,120,120,1,3,4,4,4,0,0,1,0,1,0,0,1,0,0,0
1,1,5,4,2,7,25,5,0,37500,Control,108,108,1,4,5,5,4,0,1,0,0,0,0,1,1,0,0,0
0,1,5,5,2,3,35,6,0,12500,Control,50,50,1,5,5,5,5,1,1,1,0,1,0,1,1,0,0,0
0,0,4,4,7,2,35,9,2,150000,Treatment 1,84,85,1,4,4,4,4,1,0,1,0,1,1,1,0,1,0,0
1,1,4,5,6,4,25,7,1,37500,Treatment 2a,110,125,1,4,3,5,4,0,0,1,0,1,0,1,0,0,1,0
1,1,3,2,5,3,45,6,1,62500,Treatment 2a,74,71,1,2,4,4,3,1,0,1,0,1,0,1,0,0,1,0
0,0,5,5,3,3,35,6,0,12500,Control,70,105,1,5,5,5,5,1,1,1,0,0,1,1,1,0,0,0
0,1,4,3,4,4,35,6,2,62500,Treatment 2b,30,36,1,3,5,5,2,0,0,1,0,1,0,1,0,0,0,1
0,0,4,4,2,3,35,8,0,37500,Treatment 1,70,0,0,3,3,4,4,0,0,1,0,0,0,0,0,1,0,0
1,0,4,4,6,5,25,6,0,87500,Treatment 1,93,50,1,4,4,4,5,0,0,1,0,0,0,1,0,1,0,0
0,0,4,2,1,2,25,6,0,87500,Control,52,61,1,3,3,4,4,0,1,1,0,0,0,1,1,0,0,0
1,1,2,4,1,2,35,6,1,37500,Control,59,64,1,3,1,4,4,0,0,1,0,1,0,1,1,0,0,0
0,1,5,5,1,1,55,4,1,62500,Treatment 1,10,20,1,5,5,5,5,1,0,0,0,0,1,0,0,1,0,0
0,0,5,5,3,4,35,7,0,150000,Control,50,50,1,3,4,5,5,1,0,1,0,1,0,1,1,0,0,0
0,1,4,4,1,2,25,6,1,87500,Control,118,73,1,4,4,4,4,1,1,1,0,0,0,1,1,0,0,0
0,0,5,5,2,2,25,6,0,62500,Treatment 1,62,0,0,4,3,5,4,1,1,1,0,0,0,1,0,1,0,0
1,1,5,5,2,2,35,4,0,37500,Treatment 1,50,60,1,4,4,5,4,0,1,0,0,1,0,1,0,1,0,0
0,1,5,5,1,1,25,6,1,37500,Treatment 1,50,70,1,5,5,5,5,0,1,1,0,1,1,0,0,1,0,0
0,1,5,5,1,1,55,8,0,12500,Control,125,100,1,5,5,5,5,1,0,1,1,0,0,1,1,0,0,0
0,0,3,3,6,6,65,3,1,87500,Treatment 1,10,0,0,4,5,5,5,1,0,0,0,1,1,1,0,1,0,0
0,0,1,3,7,7,25,6,2,87500,Treatment 2a,50,80,1,3,5,4,5,1,1,1,0,1,1,1,0,0,1,0
1,1,5,4,6,5,25,3,0,37500,Treatment 2b,40,50,1,4,4,4,4,1,1,0,0,0,0,0,0,0,0,1
0,1,3,4,5,4,55,7,2,150000,Treatment 2a,90,37,1,4,4,4,4,0,0,1,0,1,0,0,0,0,1,0
0,0,4,4,6,6,45,7,3,87500,Control,15,20,1,2,4,4,5,1,0,1,0,1,1,1,1,0,0,0
1,1,5,5,3,3,55,4,1,12500,Treatment 2a,10,15,1,4,5,4,4,1,0,0,0,1,1,0,0,0,1,0
1,1,4,3,4,4,35,6,0,62500,Treatment 2a,100,125,1,4,5,5,5,0,0,1,0,0,0,0,0,0,1,0
0,1,4,5,1,1,25,3,0,37500,Treatment 2b,64,81,1,5,5,5,5,1,0,0,0,0,0,0,0,0,0,1
0,1,5,5,1,1,25,7,0,62500,Control,90,103,1,4,4,5,4,1,1,1,0,0,0,1,1,0,0,0
0,1,4,4,4,4,35,6,0,12500,Control,75,45,1,3,4,4,3,0,0,1,0,0,0,1,1,0,0,0
0,1,5,5,4,4,25,5,0,12500,Control,75,65,1,2,4,4,5,0,0,0,0,0,0,1,1,0,0,0
0,0,5,5,6,5,25,6,1,87500,Control,50,50,1,4,4,5,5,1,0,1,0,1,0,1,1,0,0,0
0,0,1,4,2,5,45,4,1,12500,Control,75,75,1,5,5,5,5,1,0,0,0,0,1,0,1,0,0,0
0,0,5,5,2,3,25,6,0,112500,Control,10,20,1,4,4,4,4,1,0,1,1,0,0,1,1,0,0,0
0,0,5,5,1,1,25,6,0,37500,Control,70,0,0,2,3,4,4,1,0,1,0,0,0,0,1,0,0,0
0,1,3,3,5,4,45,4,0,37500,Control,55,55,1,4,4,2,4,1,0,0,0,0,0,1,1,0,0,0
0,0,5,4,4,4,55,5,4,150000,Control,61,62,1,4,4,4,5,1,0,0,0,1,1,0,1,0,0,0
0,0,4,4,6,6,35,7,2,87500,Treatment 1,40,40,1,4,5,5,5,1,0,1,0,1,1,1,0,1,0,0
0,0,5,5,1,1,35,6,0,37500,Treatment 1,34,29,1,4,4,5,4,0,0,1,0,0,0,1,0,1,0,0
1,0,5,5,1,2,35,3,4,37500,Control,100,75,1,4,4,4,4,1,0,0,1,1,1,0,1,0,0,0
1,1,5,5,1,2,35,3,0,37500,Treatment 2b,35,15,1,4,4,4,4,0,0,0,0,0,1,1,0,0,0,1
1,0,5,4,4,4,55,7,3,62500,Control,101,122,1,5,5,5,5,1,0,1,0,1,1,1,1,0,0,0
0,1,4,4,6,5,45,5,0,37500,Treatment 2a,75,0,0,2,4,4,2,0,0,0,0,0,0,0,0,0,1,0
0,0,5,5,2,4,25,6,0,12500,Control,70,100,1,5,5,5,3,0,1,1,1,0,0,1,1,0,0,0
0,1,2,4,7,6,25,3,0,87500,Control,24,40,1,4,5,5,5,1,0,0,1,1,1,0,1,0,0,0
0,0,5,5,1,2,25,5,0,87500,Treatment 2a,21,0,0,3,1,5,2,0,0,0,0,0,0,1,0,0,1,0
0,0,5,5,1,1,35,7,0,37500,Treatment 1,48,69,1,5,4,4,4,0,0,1,0,0,0,0,0,1,0,0
1,1,1,4,4,6,55,4,2,62500,Treatment 1,35,50,1,4,4,4,4,0,0,0,0,1,1,1,0,1,0,0
0,0,5,4,7,7,35,3,0,37500,Treatment 2b,15,0,0,1,5,4,4,0,0,0,0,0,0,1,0,0,0,1
0,0,5,4,4,3,15,3,0,87500,Treatment 2b,45,70,1,5,4,5,5,0,0,0,0,0,0,0,0,0,0,1
0,0,2,3,1,1,25,6,0,87500,Treatment 2b,28,49,1,3,2,2,3,0,0,1,0,0,0,1,0,0,0,1
0,0,4,4,6,6,25,6,0,37500,Control,42,36,1,4,4,4,4,0,0,1,0,0,1,0,1,0,0,0
0,1,4,3,5,5,45,6,1,87500,Control,75,10,1,4,4,5,4,0,0,1,0,0,1,0,1,0,0,0
1,1,4,4,1,6,55,6,1,37500,Treatment 2a,64,64,1,4,4,5,4,1,1,1,0,1,0,1,0,0,1,0
0,1,4,4,6,5,25,6,0,62500,Treatment 2a,50,75,1,4,4,4,4,0,0,1,0,0,0,0,0,0,1,0
0,0,5,5,2,4,35,3,2,37500,Treatment 2b,30,50,1,5,5,5,5,0,0,0,0,1,1,0,0,0,0,1
0,0,5,5,2,2,35,5,0,62500,Treatment 2a,30,20,1,5,4,4,4,0,0,0,0,0,1,1,0,0,1,0
1,1,5,4,2,6,35,6,3,62500,Control,65,69,1,4,4,5,4,0,0,1,0,1,0,1,1,0,0,0
0,0,4,4,2,2,55,5,3,62500,Control,25,30,1,2,4,4,3,1,0,0,0,1,1,0,1,0,0,0
0,0,5,5,1,2,25,6,0,150000,Treatment 2a,50,40,1,4,4,5,5,0,0,1,0,0,0,1,0,0,1,0
0,1,4,4,5,3,35,3,2,62500,Treatment 1,100,120,1,4,4,4,4,1,0,0,0,1,0,1,0,1,0,0
0,1,4,4,6,2,35,7,1,37500,Treatment 2a,71,64,1,3,4,4,3,0,1,1,0,1,0,1,0,0,1,0
1,1,4,4,7,4,25,6,0,37500,Treatment 2b,59,86,1,4,4,4,5,0,0,1,0,0,0,1,0,0,0,1
0,1,5,5,2,3,25,6,0,62500,Treatment 2b,35,50,1,4,4,4,4,0,0,1,0,0,0,1,0,0,0,1
0,1,4,4,5,6,35,6,1,62500,Treatment 1,25,25,1,4,4,5,4,1,0,1,0,1,1,0,0,1,0,0
0,0,4,5,3,3,45,4,0,37500,Treatment 1,5,5,1,2,4,4,4,0,0,0,0,1,1,0,0,1,0,0
1,1,4,4,7,6,25,7,1,37500,Treatment 2a,109,88,1,5,4,4,4,1,0,1,0,1,0,1,0,0,1,0
1,1,3,3,6,6,35,7,2,12500,Treatment 2a,67,70,1,4,3,4,4,1,0,1,0,1,0,1,0,0,1,0
0,0,5,5,1,2,35,5,0,37500,Treatment 2a,90,125,1,4,5,4,4,0,1,0,0,0,1,0,0,0,1,0
0,0,4,4,3,2,35,7,2,87500,Control,45,60,1,2,3,4,4,0,0,1,0,1,1,0,1,0,0,0
0,0,1,1,7,7,65,3,0,62500,Treatment 2a,91,50,1,5,5,4,4,1,0,0,0,1,1,0,0,0,1,0
0,0,2,2,7,6,25,3,0,37500,Treatment 1,20,50,1,5,5,5,5,0,0,0,0,0,0,1,0,1,0,0
1,0,2,3,4,5,55,4,1,37500,Treatment 1,40,30,1,3,4,5,4,0,0,0,0,1,1,0,0,1,0,0
0,0,5,5,7,7,25,6,0,62500,Control,100,0,0,1,5,5,1,0,0,1,0,0,1,0,1,0,0,0
0,0,4,4,4,4,45,3,1,37500,Treatment 2b,45,60,1,4,5,5,4,1,0,0,0,0,0,0,0,0,0,1
1,0,4,4,2,4,25,7,1,87500,Treatment 2b,89,67,1,3,4,4,5,0,1,1,0,1,0,0,0,0,0,1
1,1,5,4,6,5,45,7,1,37500,Treatment 2b,110,110,1,4,4,4,4,0,1,1,0,1,0,1,0,0,0,1
1,1,3,3,1,1,25,6,0,87500,Control,63,64,1,3,3,3,3,0,1,1,0,0,1,1,1,0,0,0
0,0,4,4,4,5,80,5,2,37500,Treatment 2a,90,106,1,4,4,5,5,1,0,0,0,1,1,1,0,0,1,0
0,0,5,5,6,6,35,6,0,37500,Treatment 1,110,0,0,2,2,4,3,0,0,1,0,0,0,1,0,1,0,0
1,1,4,5,4,4,25,7,0,12500,Treatment 2b,93,115,1,4,2,1,4,1,1,1,0,1,0,1,0,0,0,1
0,1,2,2,4,4,45,5,0,12500,Treatment 1,100,0,0,2,3,4,4,0,0,0,0,0,0,1,0,1,0,0
0,0,2,3,5,5,65,4,0,12500,Treatment 2a,24,36,1,2,4,4,4,0,0,0,0,0,0,0,0,0,1,0
0,0,4,4,4,4,45,6,0,37500,Treatment 1,29,50,1,4,4,4,4,0,0,1,0,0,0,1,0,1,0,0
0,1,5,5,2,3,45,6,0,62500,Treatment 1,30,35,1,4,5,4,5,0,1,1,0,0,0,0,0,1,0,0
0,1,5,5,1,1,45,3,0,62500,Treatment 2a,125,125,1,5,5,4,4,0,1,0,0,0,0,1,0,0,1,0
1,1,5,4,7,6,25,6,0,37500,Treatment 2a,90,84,1,4,5,4,5,0,0,1,0,0,0,0,0,0,1,0
0,0,4,4,2,6,35,6,3,87500,Treatment 2a,78,64,1,3,4,4,4,0,0,1,0,1,0,1,0,0,1,0
0,0,5,5,1,1,25,6,0,37500,Treatment 2a,100,110,1,4,4,4,4,0,0,1,0,0,0,0,0,0,1,0
0,1,5,5,1,1,35,6,0,87500,Treatment 2b,50,4,1,1,5,4,1,1,1,1,0,0,0,1,0,0,0,1
0,1,5,5,4,1,25,3,0,37500,Treatment 2b,125,125,1,5,5,5,5,1,0,0,0,0,0,0,0,0,0,1
0,0,2,2,6,3,25,7,1,37500,Treatment 2a,58,0,0,3,2,2,2,0,0,1,0,0,0,1,0,0,1,0
1,0,4,3,1,4,25,6,1,12500,Treatment 2a,96,101,1,4,4,5,4,0,0,1,0,1,0,0,0,0,1,0
1,1,4,4,2,2,35,3,0,37500,Treatment 1,85,100,1,4,4,4,4,1,1,0,0,0,0,1,0,1,0,0
1,1,4,3,2,4,35,3,0,62500,Control,79,101,1,3,3,2,4,1,0,0,0,1,0,0,1,0,0,0
0,0,5,5,1,2,25,6,0,12500,Treatment 2a,100,20,1,4,4,5,5,1,0,1,0,0,0,1,0,0,1,0
0,1,3,4,4,4,35,3,1,62500,Control,50,30,1,4,3,4,4,0,0,0,0,1,0,1,1,0,0,0
0,0,4,4,4,4,45,3,0,37500,Treatment 1,12,18,1,3,4,4,4,0,0,0,0,0,0,1,0,1,0,0
0,0,4,4,6,5,55,6,1,62500,Control,60,60,1,5,5,5,5,0,1,1,0,1,1,1,1,0,0,0
0,0,5,4,2,4,65,3,2,62500,Treatment 1,60,60,1,4,5,5,5,1,0,0,0,0,1,1,0,1,0,0
0,0,4,4,2,3,35,7,0,62500,Treatment 2a,80,100,1,4,4,5,5,0,0,1,0,0,0,0,0,0,1,0
1,1,4,4,4,4,25,4,0,37500,Treatment 1,70,50,1,4,4,4,3,0,0,0,0,0,0,0,0,1,0,0
0,1,4,3,4,3,25,6,0,62500,Control,100,100,1,4,5,5,4,0,1,1,0,0,0,0,1,0,0,0
0,0,4,4,2,2,25,3,0,12500,Treatment 1,30,50,1,4,4,5,4,0,1,0,0,0,0,1,0,1,0,0
0,1,1,1,7,7,35,3,1,87500,Treatment 2a,51,25,1,4,4,5,4,0,0,0,0,1,1,0,0,0,1,0
0,0,5,5,1,2,25,6,0,150000,Treatment 2b,100,80,1,5,5,5,5,1,0,1,0,0,1,1,0,0,0,1
0,1,3,4,7,6,25,6,0,87500,Treatment 2b,70,51,1,3,3,5,4,1,0,1,0,0,0,1,0,0,0,1
1,0,4,4,2,3,25,3,1,62500,Control,100,50,1,2,5,3,4,0,1,0,0,1,0,0,1,0,0,0
0,0,5,5,2,2,25,6,0,62500,Treatment 1,75,50,1,4,4,5,5,1,0,1,0,0,0,1,0,1,0,0
0,1,4,4,6,5,45,3,0,62500,Treatment 2b,125,125,1,5,5,5,5,1,0,0,0,1,1,1,0,0,0,1
0,1,4,4,6,5,55,6,0,12500,Treatment 2a,50,35,1,4,4,5,4,1,0,1,0,0,0,1,0,0,1,0
0,0,1,1,5,7,35,6,0,12500,Treatment 2b,125,86,1,5,5,5,5,0,0,1,0,0,0,0,0,0,0,1
1,1,4,5,3,4,25,3,0,12500,Treatment 1,113,114,1,5,5,4,5,1,1,0,0,0,0,1,0,1,0,0
0,0,5,5,2,3,25,4,0,37500,Treatment 2a,75,75,1,4,4,4,4,0,1,0,0,0,0,1,0,0,1,0
1,1,3,4,4,6,25,7,1,37500,Control,116,98,1,4,4,4,4,1,1,1,0,0,0,0,1,0,0,0
1,1,5,5,2,2,25,6,0,12500,Treatment 2a,20,25,1,5,4,5,5,0,0,1,0,0,1,1,0,0,1,0
0,0,4,4,4,4,55,3,0,62500,Treatment 1,125,50,1,3,3,5,5,0,1,0,0,0,0,0,0,1,0,0
